system:index,cumulative_cost,e_salud,key,name,.geo
00000000000000000047_0,121,170203A302,67,P.S. SAN JUAN GRANDE,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.20243039327525,-12.582613173863287]}"
0000000000000000004a_0,312,170203A305,69,P.S. BOCA AMIGO,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.08789519455001,-12.602825267755968]}"
00000000000000000033_0,0,170104A301,24,P.S. LAS MERCEDES,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.44559976640456,-12.706131525429718]}"
00000000000000000000_0,2,170101A101,99,HOSP. SANTA ROSA,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.18284254579959,-12.60057947954568]}"
00000000000000000040_0,1121,170201A306,89,P.S. SHINTUYA,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-71.29388346348047,-12.670198914064933]}"
0000000000000000005d_0,21,170302A307,82,P.S. FLOR DE ACRE,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.61403388217697,-11.333954928937153]}"
00000000000000000031_0,112,170103A313,36,P.S. LORETO,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.48602395418993,-11.980741933503204]}"
0000000000000000000a_0,0,170101A308,2,P.S. ALTA PASTORA,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.21652936895407,-12.58485896207359]}"
00000000000000000003_0,530,170101A301,7,P.S. PUERTO PARDO,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.65957389279997,-12.504010586502822]}"
0000000000000000004c_0,26,170203A307,63,P.S. PUNQUIRI CHICO,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.36188135620647,-12.910498252566917]}"
0000000000000000004b_0,102,170203A306,64,P.S. BAJO PUQUIRI,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.52133231913768,-12.789225689210774]}"
0000000000000000000e_0,0,170101A313,18,P.S. FITZCARRAL,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.34678508515141,-12.670198914064933]}"
00000000000000000050_0,18,170204A302,60,P.S. PUNQUIRI,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.39556817936095,-13.065457639077529]}"
0000000000000000000b_0,343,170101A309,6,P.S. PALMA REAL,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.7763548797355,-12.51074795113373]}"
00000000000000000060_0,9,170303A301,84,P.S. SHIRINGAYOC,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.08402786454644,-11.904385134353042]}"
00000000000000000025_0,0,170102C301,55,POSTA MEDICA ESSALUD MAZUKO,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.36861872083736,-13.103636038652603]}"
0000000000000000004d_0,160,170203A308,57,P.S. ALTO PUQUIRI,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.54379020124067,-12.852107759099148]}"
0000000000000000001f_0,0,170102A308,48,P.S. SANTA ROSA,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.3012450745284,-12.926218770039007]}"
00000000000000000048_0,166,170203A303,68,P.S. GUACAMAYO PACAL,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.30798243915929,-12.625283149858966]}"
00000000000000000014_0,10,170101A331,16,P.S. CHONTA,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.22775831000557,-12.667953125854645]}"
00000000000000000029_0,0,170103A303,37,P.S. ALEGRIA,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.12220626412153,-12.122226590752028]}"
0000000000000000003f_0,928,170201A305,96,P.S. DIAMANTE,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.95701523193564,-12.335576470730423]}"
00000000000000000028_0,0,170103A301,4,P.S. EL TRIUNFO,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.1693678165378,-12.58485896207359]}"
00000000000000000063_0,0,170303A304,73,P.S. SAN LORENZO,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.32208141483812,-11.455227492293282]}"
