"","key","e_salud","name","latitude","longitude","2009","2010","2011","2012","2013","2014","2015","2016","2017","2020","2021","2022","2023"
"1",1,"170101A201","C.S. JORGE CHAVEZ",-12.5851991,-69.1973462,11790,14980,15583,16078,16567,17062,17557,17965,18372,22138,25848,28680,27422
"2",2,"170101A308","P.S. ALTA PASTORA",-12.58503,-69.21706,357,374,389,403,414,426,439,449,459,646,757,935,NA
"3",3,"170101A303","P.S. TRES ISLAS",-12.54809402,-69.37057827,1277,1337,1391,1433,1479,1523,1567,1604,1640,1951,2271,2435,2316
"4",4,"170103A301","P.S. EL TRIUNFO",-12.58555,-69.16934,1046,880,832,834,835,837,839,1159,878,1219,1444,2511,4215
"5",5,"170103A304","P.S. LAGO VALENCIA",-12.40615,-68.80304,281,236,222,223,223,224,224,125,234,236,276,481,1285
"6",6,"170101A309","P.S. PALMA REAL",-12.51141,-68.77591,926,970,1009,1040,1073,1105,1136,1164,1189,1111,1292,1408,1369
"7",7,"170101A301","P.S. PUERTO PARDO",-12.50394,-68.65998,80,84,90,94,96,99,102,104,107,109,129,456,469
"8",8,"170101A312","P.S. SONENE",-12.5708,-68.70154,399,418,435,451,462,476,490,501,513,492,572,913,905
"9",9,"170101A324","P.S. UNION",-12.60072,-69.17878,1072,1126,1168,1208,1242,1279,1317,1347,1378,1639,1915,2325,2243
"10",10,"170101A302","P.S. LA CACHUELA",-12.53728,-69.17009,677,709,737,760,784,807,831,449,870,880,1028,1336,1311
"11",11,"170101A333","P.S. OTILIA",-12.53001,-69.21164,709,740,835,864,887,911,940,962,984,973,1138,1420,1374
"12",12,"170101A304","P.S. EL PRADO",-12.54284,-69.1942,453,472,494,509,525,541,557,569,583,601,702,907,904
"13",13,"170101A325","P.S. AA. HH. PUEBLO VIEJO",-12.59604,-69.17361,NA,NA,NA,NA,NA,1074,1105,1131,1156,1195,1397,1806,1744
"14",14,"170101A202","C.S. NUEVO MELENIO",-12.59388,-69.19926,7641,10539,25183,25968,26773,27573,28373,29033,29689,31995,37357,39133,36670
"15",15,"170101A307","P.S. BAJO TAMBOPATA",-12.62975,-69.18551,370,387,403,417,429,442,455,1187,476,512,598,932,919
"16",16,"170101A331","P.S. CHONTA",-12.66867,-69.22803,198,210,216,227,229,236,243,248,254,265,308,587,597
"17",17,"170101A320","P.S. SAN BERNARDO",-12.68726,-69.39944,536,558,584,602,621,640,658,673,689,637,743,1016,994
"18",18,"170101A313","P.S. FITZCARRAL",-12.66944,-69.34653,287,303,312,312,333,343,353,361,369,406,480,844,839
"19",19,"170101A306","P.S. LA JOYA",-12.60317473,-69.2103903,2617,2741,2852,2942,3032,3123,3212,3298,3361,3838,4482,5882,5873
"20",20,"170101A327","P.S. INFIERNO",-12.72961,-69.22824,843,883,918,947,976,1005,1034,1058,1082,1052,1226,1490,1437
"21",21,"170101A310","P.S. JORGE CHAVEZ",-12.66857,-69.11937,223,232,243,246,258,266,273,280,286,290,344,632,628
"22",22,"170101A305","P.S. LOERO",-12.6646,-69.15873,396,414,431,447,459,473,486,498,509,506,590,874,869
"23",23,"170104A201","P.S. LABERINTO",-12.71767,-69.58776,2890,2641,2207,2217,2226,2234,2239,2734,2343,2821,3279,3842,3444
"24",24,"170104A301","P.S. LAS MERCEDES",-12.70548,-69.44629,482,441,416,414,420,421,422,432,442,468,543,636,602
"25",25,"170104A304","P.S. FORTUNA",-12.69966,-69.63664,249,229,216,215,218,219,219,131,229,262,309,365,792
"26",26,"170102A312","P.S. AMARACAYRE",-12.71983,-69.73693,65,107,115,116,119,122,124,55,130,170,194,242,356
"27",27,"170104A307","P.S. VIRGENES DEL SOL",-12.82373,-69.66358,741,678,642,642,648,650,652,432,682,710,828,967,835
"28",28,"170104A308","P.S. VUELTA GRANDE",-12.63524,-69.90289,NA,NA,291,292,294,295,296,303,310,318,369,432,417
"29",29,"170104A305","P.S. BOCA UNION",-12.70367344,-69.66426763,311,283,271,276,273,274,275,671,288,321,373,435,421
"30",30,"170104A306","P.S. HORACIO CEVALLOS GAMEZ",-12.70401,-69.74178,353,325,307,309,309,310,311,188,325,331,385,452,NA
"31",31,"170104A302","P.S. LAGARTO",-12.6538,-69.8319,498,455,431,436,435,436,438,266,458,465,544,637,609
"32",32,"170102A311","P.S. LAGO INAMBARILLO",-12.72229,-69.80371,122,208,211,215,223,228,235,187,246,279,334,414,484
"33",34,"170103A201","P.S. PLANCHON",-12.27948,-69.1535,1298,1098,1032,1033,1038,1041,1044,1068,1092,1368,1614,2806,3845
"34",35,"170103A306","P.S. LUCERNA",-12.09795,-69.47066,203,172,162,163,167,167,168,172,176,186,221,385,1231
"35",36,"170103A313","P.S. LORETO",-11.97991,-69.4867,187,155,149,147,150,150,151,154,158,NA,NA,NA,NA
